============================================================
  Generated by:           Encounter(R) RTL Compiler v09.10-p104_1
  Generated on:           May 12 2011  05:27:08 PM
  Module:                 top_main
  Technology library:     CORE9GPHS 
FD1SQHS                1      34.292    CORE9GPHS 
FD1SQHSP             772   26473.733    CORE9GPHS 
FD1THSP                1      42.361    CORE9GPHS 
FD2QHSP               47    1611.743    CORE9GPHS 
FD2SQHSP               4     161.376    CORE9GPHS 
FD4QHSP                1      34.292    CORE9GPHS 
FD4SQHSP              96    4066.675    CORE9GPHS 
FDD1TQHSX4             2     112.963    CORE9GPHS 
FDH1THSX4              1      72.619    CORE9GPHS 
F_ENHSX05            292    2945.112    CORE9GPHS 
F_EOHSX05            289    2914.854    CORE9GPHS 
F_FA1HS              437   11459.713    CORE9GPHS 
F_IVHS                13      78.671    CORE9GPHS 
F_MUX21NHSX05       2527   25487.322    CORE9GPHS 
F_ND2AHSP            149    1502.814    CORE9GPHS 
F_ND2HSX05            54     326.786    CORE9GPHS 
HA1HS                 34     617.263    CORE9GPHS 
IVHSP                331    2003.080    CORE9GPHS 
IVHSX05              636    2565.878    CORE9GPHS 
IVHSX10               36     580.954    CORE9GPHS 
IVHSX12                4      72.619    CORE9GPHS 
IVHSX4                15     121.032    CORE9GPHS 
IVHSX6                19     191.634    CORE9GPHS 
IVHSX8                 3      42.361    CORE9GPHS 
ND2AHSP                3      30.258    CORE9GPHS 
ND2HS                642    3885.127    CORE9GPHS 
ND3ABHS               30     302.580    CORE9GPHS 
ND3AHSP                4      48.413    CORE9GPHS 
ND3HS                 95     766.536    CORE9GPHS 
ND4ABCHSP             17     240.047    CORE9GPHS 
ND4ABHSP               7      98.843    CORE9GPHS 
ND4AHSP                4      56.482    CORE9GPHS 
ND4HS                636    6414.696    CORE9GPHS 
NR2AHS                96     774.605    CORE9GPHS 
NR2HS               3394   20539.130    CORE9GPHS 
NR2HSX05               1       6.052    CORE9GPHS 
NR3ABHS               32     322.752    CORE9GPHS 
NR3AHSP                3      36.310    CORE9GPHS 
NR3HS                 56     451.853    CORE9GPHS 
NR4ABCHS              29     350.993    CORE9GPHS 
NR4ABHS               84    1016.669    CORE9GPHS 
NR4AHS                16     193.651    CORE9GPHS 
NR4HS                130    1311.180    CORE9GPHS 
OR2HSP                 1      10.086    CORE9GPHS 
OR2HSX05             144    1161.907    CORE9GPHS 
OR4HS                  3      42.361    CORE9GPHS 
OR4HSP                 1      14.120    CORE9GPHS 
--------------------------------------------------
total              18749  256894.454              


                                       
   Type    Instances    Area    Area % 
---------------------------------------
sequential      3964 118439.898   46.1 
inverter        1058   5662.280    2.2 
buffer             2     20.172    0.0 
logic          13725 132772.104   51.7 
---------------------------------------
total          18749 256894.454  100.0 

