============================================================
  Generated by:           Encounter(R) RTL Compiler v09.10-p104_1
  Generated on:           May 12 2011  04:30:50 PM
  Module:                 top_main
  Technology library:     CORE9GPHS 
FD1SQHS                1      34.292    CORE9GPHS 
FD1SQHSP             772   26473.733    CORE9GPHS 
FD1THSP                1      42.361    CORE9GPHS 
FD2QHSP               42    1440.281    CORE9GPHS 
FD2QNHSP               1      34.292    CORE9GPHS 
FD2SQHSP               4     161.376    CORE9GPHS 
FD4QHSP                1      34.292    CORE9GPHS 
FD4SQHSP              96    4066.675    CORE9GPHS 
FDD1TQHSX4             2     112.963    CORE9GPHS 
FDH1THSX4              1      72.619    CORE9GPHS 
F_ENHSX05            287    2894.682    CORE9GPHS 
F_EOHSX05            288    2904.768    CORE9GPHS 
F_FA1HS              437   11459.713    CORE9GPHS 
F_IVHS                19     114.980    CORE9GPHS 
F_MUX21NHSX05       4934   49764.324    CORE9GPHS 
F_ND2AHSP            137    1381.782    CORE9GPHS 
F_ND2HSX05           106     641.470    CORE9GPHS 
HA1HS                 35     635.418    CORE9GPHS 
IVHSP                542    3279.967    CORE9GPHS 
IVHSX05              923    3723.751    CORE9GPHS 
IVHSX10               33     532.541    CORE9GPHS 
IVHSX12                5      90.774    CORE9GPHS 
IVHSX16                1      24.206    CORE9GPHS 
IVHSX4                21     169.445    CORE9GPHS 
IVHSX6                21     211.806    CORE9GPHS 
IVHSX8                26     367.130    CORE9GPHS 
ND2AHSP                7      70.602    CORE9GPHS 
ND2HS                758    4587.113    CORE9GPHS 
ND3ABHS               51     514.386    CORE9GPHS 
ND3AHSP                7      84.722    CORE9GPHS 
ND3HS                 94     758.467    CORE9GPHS 
ND4ABCHSP              2      28.241    CORE9GPHS 
ND4ABHSP              12     169.445    CORE9GPHS 
ND4AHSP                6      84.722    CORE9GPHS 
ND4HS                754    7604.844    CORE9GPHS 
NR2AHS               100     806.880    CORE9GPHS 
NR2HS               6056   36648.490    CORE9GPHS 
NR2HSX05               1       6.052    CORE9GPHS 
NR3ABHS               42     423.612    CORE9GPHS 
NR3ABHSP               1      12.103    CORE9GPHS 
NR3AHSP                6      72.619    CORE9GPHS 
NR3HS                 72     580.954    CORE9GPHS 
NR4ABCHS              40     484.128    CORE9GPHS 
NR4ABHS               59     714.089    CORE9GPHS 
NR4AHS                11     133.135    CORE9GPHS 
NR4HS                209    2107.974    CORE9GPHS 
OR2HSP                 1      10.086    CORE9GPHS 
OR2HSX05             171    1379.765    CORE9GPHS 
OR4HS                  1      14.120    CORE9GPHS 
OR4HSP                 1      14.120    CORE9GPHS 
--------------------------------------------------
total              28106  381359.729              


                                       
   Type    Instances    Area    Area % 
---------------------------------------
sequential      6359 186052.408   48.8 
inverter        1592   8520.653    2.2 
buffer             2     20.172    0.0 
logic          20153 186766.496   49.0 
---------------------------------------
total          28106 381359.729  100.0 

