============================================================
  Generated by:           Encounter(R) RTL Compiler v09.10-p104_1
  Generated on:           May 12 2011  04:23:50 PM
  Module:                 top_main
  Technology library:     CORE9GPHS 
FD1SQHS                1      34.292    CORE9GPHS 
FD1SQHSP             772   26473.733    CORE9GPHS 
FD1THSP                1      42.361    CORE9GPHS 
FD2QHSP               47    1611.743    CORE9GPHS 
FD2QNHSP               1      34.292    CORE9GPHS 
FD2SQHSP               5     201.720    CORE9GPHS 
FD4QHSP                1      34.292    CORE9GPHS 
FD4SQHSP              96    4066.675    CORE9GPHS 
FDD1TQHSX4             2     112.963    CORE9GPHS 
FDH1THSX4              1      72.619    CORE9GPHS 
F_ENHSX05            300    3025.800    CORE9GPHS 
F_EOHSX05            289    2914.854    CORE9GPHS 
F_FA1HS              437   11459.713    CORE9GPHS 
F_IVHS                17     102.877    CORE9GPHS 
F_MUX21NHSX05       4938   49804.668    CORE9GPHS 
F_ND2AHSP            149    1502.814    CORE9GPHS 
F_ND2HSX05           105     635.418    CORE9GPHS 
HA1HS                 33     599.108    CORE9GPHS 
IVHSP                537    3249.709    CORE9GPHS 
IVHSX05              929    3747.958    CORE9GPHS 
IVHSX10               39     629.366    CORE9GPHS 
IVHSX12                5      90.774    CORE9GPHS 
IVHSX16                1      24.206    CORE9GPHS 
IVHSX4                20     161.376    CORE9GPHS 
IVHSX6                22     221.892    CORE9GPHS 
IVHSX8                26     367.130    CORE9GPHS 
ND2AHSP                6      60.516    CORE9GPHS 
ND2HS                755    4568.958    CORE9GPHS 
ND3ABHS               65     655.590    CORE9GPHS 
ND3AHSP                8      96.826    CORE9GPHS 
ND3HS                 90     726.192    CORE9GPHS 
ND4ABCHSP              1      14.120    CORE9GPHS 
ND4ABHSP              11     155.324    CORE9GPHS 
ND4AHSP                8     112.963    CORE9GPHS 
ND4HS                754    7604.844    CORE9GPHS 
NR2AHS                98     790.742    CORE9GPHS 
NR2HS               6055   36642.438    CORE9GPHS 
NR2HSX05               1       6.052    CORE9GPHS 
NR3ABHS               41     413.526    CORE9GPHS 
NR3AHSP                6      72.619    CORE9GPHS 
NR3HS                 79     637.435    CORE9GPHS 
NR4ABCHS              34     411.509    CORE9GPHS 
NR4ABHS               62     750.398    CORE9GPHS 
NR4AHS                10     121.032    CORE9GPHS 
NR4HS                210    2118.060    CORE9GPHS 
OR2HSP                 1      10.086    CORE9GPHS 
OR2HSX05             178    1436.246    CORE9GPHS 
OR4HS                  2      28.241    CORE9GPHS 
OR4HSP                 1      14.120    CORE9GPHS 
--------------------------------------------------
total              28171  382243.262              


                                       
   Type    Instances    Area    Area % 
---------------------------------------
sequential      6369 186375.160   48.8 
inverter        1598   8607.392    2.3 
buffer             3     34.292    0.0 
logic          20201 187226.418   49.0 
---------------------------------------
total          28171 382243.262  100.0 

